1023,1019
1016,991
974,976
934,914
903,868
849,823
802,778
757,735
711,691
671,646
626,601
573,388
231,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
13,23
26,33
38,44
48,53
62,64
67,73
78,84
88,97
105,197
392,578
736,933
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
1006,981
973,933
948,896
876,846
829,799
782,757
738,716
693,674
650,629
603,574
437,221
52,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,21
21,31
34,43
45,52
56,62
66,71
76,81
84,95
101,114
240,439
594,798
939,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1012,991
998,948
939,917
900,862
845,818
799,773
754,729
711,687
668,644
625,598
571,439
240,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
20,25
25,36
39,48
51,59
59,66
70,76
81,88
91,98
108,188
376,579
716,920
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
1010,978
952,962
925,899
872,853
828,804
781,757
739,716
694,678
656,628
606,578
474,245
96,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
24,27
33,40
47,50
54,60
63,70
72,77
84,88
93,104
121,318
488,679
833,983
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1019
995,970
971,932
908,884
862,836
815,789
771,747
727,702
682,657
640,613
591,528
345,109
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,22
22,31
34,41
47,53
55,62
66,72
74,81
85,93
98,112
242,438
600,785
939,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
1021,1001
995,947
948,918
889,865
844,818
795,772
753,728
709,684
665,641
621,592
562,350
179,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,23
26,36
38,47
51,56
59,66
68,76
79,86
94,99
107,214
402,616
748,940
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
1019,960
989,960
918,897
870,847
823,799
776,754
735,710
692,665
647,623
601,568
395,190
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,17
19,29
32,39
44,52
53,60
64,71
73,83
83,92
97,112
214,428
590,778
928,1021
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1015,998
993,950
971,920
905,870
853,823
802,780
760,735
715,692
675,649
628,601
577,419
232,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,24
20,29
32,42
48,50
53,60
64,71
75,78
85,95
100,143
347,533
688,877
1007,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
992,997
956,969
924,907
881,855
834,809
787,762
744,719
702,675
657,632
610,582
522,286
131,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
18,27
27,37
42,49
51,58
63,67
75,77
81,90
92,103
114,318
471,659
809,973
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1013,1023
982,959
972,924
927,886
861,837
816,790
770,746
726,702
683,660
644,615
593,562
386,166
31,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,4
0,0
0,16
23,29
35,42
46,50
55,61
64,71
75,82
84,93
98,110
200,416
575,770
913,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1002
979,961
971,914
903,870
852,825
804,778
762,733
716,690
673,649
628,602
576,431
237,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
6,0
12,29
29,40
42,48
52,58
63,66
73,77
82,92
91,101
112,204
395,591
743,930
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1001
1005,990
962,959
931,901
873,850
829,803
785,759
739,715
698,671
653,626
609,576
467,231
77,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
16,25
28,37
44,49
50,57
61,67
70,77
84,89
93,102
121,345
500,695
850,988
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,994
1008,970
948,936
908,881
858,834
813,787
767,743
724,700
682,657
638,612
590,544
338,128
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
9,20
18,30
32,41
46,51
56,59
64,70
75,85
87,91
100,114
258,476
604,826
948,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1000,996
968,974
930,934
894,866
844,818
801,774
753,730
710,687
669,643
623,597
565,381
203,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
22,24
30,38
41,49
52,57
62,69
72,78
80,88
91,101
113,256
434,625
788,964
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,998
1009,958
959,936
909,893
865,840
818,794
772,747
730,703
687,662
642,616
598,561
408,184
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,4
0,5
0,0
0,0
0,18
20,32
33,40
45,52
53,60
65,68
74,85
84,91
97,113
196,411
564,766
914,1016
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,996
1000,956
958,912
900,864
847,819
800,778
756,734
710,689
669,644
627,598
571,402
223,47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,20
25,33
38,45
48,54
59,65
68,74
76,84
89,98
106,194
400,587
737,932
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1016,1023
983,999
951,969
915,898
871,848
824,799
778,756
737,712
691,668
649,626
603,569
442,224
57,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,5
17,24
29,34
42,47
51,57
60,67
69,76
80,87
93,101
128,339
501,699
851,988
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
981,971
956,946
900,879
857,832
812,785
766,743
726,698
680,655
637,611
588,515
306,120
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,7
0,0
0,28
21,39
35,43
48,60
57,62
67,79
77,83
87,95
100,118
288,501
637,840
979,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
995,1001
976,949
935,903
887,856
840,811
792,765
750,723
703,679
663,636
616,586
556,341
162,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
13,17
23,31
35,44
45,55
54,64
65,73
77,83
88,99
109,226
416,611
756,946
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
992,970
973,940
922,891
864,839
818,792
773,749
728,705
685,662
642,616
595,561
403,178
31,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,0
1,19
21,28
31,45
45,50
51,65
65,71
74,80
84,92
96,109
186,401
559,758
898,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,999
995,957
943,936
894,871
851,828
805,780
758,732
717,692
674,649
633,602
579,471
275,55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23
20,29
35,41
45,52
55,62
65,73
75,82
86,92
99,112
260,471
625,818
956,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1008,980
988,954
960,934
881,857
838,813
791,765
747,724
704,680
662,639
617,589
562,385
188,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,11
0,16
21,29
33,40
45,52
53,60
63,68
74,80
82,97
94,105
118,304
472,659
813,974
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1006
987,974
969,924
925,890
865,840
819,793
775,751
730,706
688,663
643,619
599,560
397,174
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
10,21
21,29
34,42
45,52
55,61
64,70
78,80
83,94
97,111
249,447
600,793
933,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1016,1015
975,972
934,923
895,866
846,821
798,771
755,731
711,688
668,642
624,597
571,389
218,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
13,22
24,32
37,44
48,58
57,64
67,75
77,83
87,93
106,200
400,573
737,935
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,999
997,979
980,930
946,897
877,849
827,803
782,758
738,713
695,671
653,627
607,578
495,268
98,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,3
0,0
22,25
29,37
41,48
52,57
60,67
70,82
80,86
92,102
113,300
463,652
811,978
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,991
996,966
979,930
918,895
863,842
820,790
771,750
730,706
686,662
644,619
598,563
393,190
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
9,19
21,29
34,40
44,49
54,60
68,70
74,80
84,92
97,108
201,411
558,765
911,1022
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
1023,980
974,974
936,918
918,871
853,823
806,778
760,736
719,690
674,649
628,604
579,462
281,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
16,22
22,32
37,43
49,52
58,62
70,73
77,82
91,96
103,138
341,532
678,886
1007,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1000,1006
979,943
937,900
878,853
833,812
789,762
742,719
697,675
655,630
609,577
449,225
62,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,4
0,0
0,7
23,26
32,37
43,50
52,59
62,70
72,79
84,89
98,106
134,359
506,692
854,988
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1013,1016
1006,964
974,921
911,878
862,832
813,788
767,744
727,698
683,657
638,611
588,496
319,84
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,22
20,30
29,41
44,51
53,63
63,73
74,82
85,90
97,112
227,439
597,800
927,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
1023,994
969,958
958,928
898,862
846,816
798,771
754,730
709,685
667,643
623,597
567,422
231,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,17
20,30
32,45
46,48
56,61
66,70
74,79
83,93
99,129
301,510
649,862
988,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
1016,1001
968,954
928,923
876,858
833,808
791,763
743,723
701,676
657,632
609,583
501,262
119,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
16,22
28,33
39,46
54,54
60,67
71,75
80,85
96,103
138,356
524,706
858,997
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1015,1009
989,956
974,923
932,867
860,828
813,784
764,741
724,696
678,654
635,608
584,499
301,81
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,17
25,28
32,41
45,51
54,62
64,70
74,81
83,91
98,112
255,452
610,796
941,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1003,989
971,973
931,914
893,865
849,818
797,773
755,734
711,688
669,642
625,596
569,396
211,36
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,8
0,0
0,0
13,25
24,35
38,47
49,56
59,68
68,74
79,88
92,99
107,219
393,594
748,922
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,1020
1009,976
977,926
929,890
871,843
823,797
781,753
734,710
690,666
650,622
601,568
428,204
45,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,5
0,0
5,20
24,30
36,45
47,52
54,61
65,71
75,83
84,97
97,115
196,412
572,777
904,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1001,1003
980,958
935,933
897,869
849,823
802,778
761,734
714,689
672,649
628,605
576,421
222,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
21,23
29,36
41,48
52,57
60,63
73,76
83,86
93,100
112,249
434,621
772,951
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
995,960
984,931
923,883
870,843
823,796
777,754
734,709
690,667
647,622
603,566
423,192
39,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
21,28
33,42
44,52
53,61
68,71
74,81
84,91
99,110
200,410
571,772
919,1017
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,986
997,944
937,916
905,869
852,825
805,780
760,737
717,691
674,649
630,603
577,451
244,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
3,9
3,25
24,34
37,44
50,54
58,64
67,73
76,83
87,97
103,139
348,529
676,889
1010,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1016,980
977,938
919,896
878,855
832,808
789,762
743,719
699,678
656,630
609,581
494,253
90,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,4
0,0
0,0
2,18
12,25
28,41
41,47
49,57
60,68
71,76
79,90
92,103
132,345
506,698
858,993
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1017,1011
987,979
958,935
899,876
857,829
809,785
765,741
722,697
678,656
633,610
588,500
311,99
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,11
13,21
27,31
37,44
47,54
56,62
68,75
76,82
89,94
102,132
331,520
661,872
991,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
1016,1009
957,978
931,896
882,858
833,810
789,764
744,724
701,678
659,633
616,583
508,294
115,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26
18,23
27,37
40,45
52,55
59,67
68,77
79,87
92,103
124,351
520,691
868,990
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,990
1006,950
967,930
905,880
859,832
812,787
767,744
724,700
681,657
637,611
588,537
327,141
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,20
24,29
34,39
46,51
54,60
66,71
74,85
84,92
96,113
239,453
594,803
954,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
996,995
986,946
959,917
897,858
844,813
797,769
751,732
708,683
667,641
622,591
569,423
245,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,24
18,33
33,38
48,51
55,59
66,72
75,82
88,93
102,134
328,524
669,872
1007,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,1013
994,979
978,931
943,910
875,850
830,805
783,759
742,717
697,677
654,631
609,582
545,323
152,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
13,25
28,36
40,52
51,57
60,66
70,77
82,90
92,100
113,270
444,644
772,967
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
984,991
953,935
918,880
866,839
819,792
777,750
732,706
685,663
645,620
599,566
445,205
49,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,17
19,28
32,39
43,57
54,59
66,70
73,80
84,90
95,108
165,387
550,741
879,1004
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
1023,999
999,973
948,937
896,873
848,823
802,778
757,733
714,691
671,646
631,600
576,480
273,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
19,24
28,41
40,47
50,56
64,66
69,76
79,85
88,98
103,155
327,529
676,892
1015,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,968
986,943
923,930
870,854
830,805
783,761
742,718
697,675
653,630
607,582
504,271
112,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,21
28,33
44,47
51,56
60,69
68,75
80,86
90,100
123,343
499,708
854,993
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1009,1017
987,958
972,950
900,875
855,832
809,782
764,739
721,695
677,653
634,609
587,526
320,124
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26
23,32
35,44
48,58
57,63
66,75
76,83
86,97
99,117
233,441
599,802
936,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1003,997
970,959
941,944
889,867
844,820
797,774
753,735
711,686
668,646
624,598
570,415
232,29
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
7,25
23,32
36,43
48,54
56,64
67,74
79,82
88,96
102,158
348,547
687,896
1011,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1003
1007,983
961,963
939,908
876,854
831,806
783,761
742,718
696,674
655,630
608,580
491,264
83,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,11
19,26
30,38
42,50
53,57
63,67
73,77
82,87
94,104
146,377
508,714
863,1000
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,993
1003,957
943,926
921,867
856,825
810,781
760,738
717,694
675,651
635,605
581,488
274,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,18
21,31
33,40
45,50
55,60
68,70
74,81
84,93
99,112
256,472
604,811
947,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
1020,1008
963,982
935,917
889,864
841,816
796,770
755,725
709,683
668,641
621,594
567,369
193,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
22,23
28,37
40,49
51,58
60,71
70,78
82,87
92,100
113,245
426,624
778,951
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1016,1008
982,991
966,933
932,885
871,840
824,796
776,753
732,708
687,668
647,623
602,570
449,227
68,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
17,20
27,33
38,44
48,54
63,64
69,75
78,83
91,99
116,317
478,666
852,977
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1013,1012
988,976
958,935
931,882
861,833
814,787
769,743
726,698
684,659
641,610
588,513
315,120
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
19,27
35,40
43,50
57,60
63,70
72,78
85,89
95,112
234,445
604,803
934,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
1023,999
962,942
945,929
886,862
842,816
794,770
751,726
707,683
666,639
620,592
565,384
214,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,22
31,35
38,47
50,57
63,66
70,77
79,84
89,94
109,219
386,598
744,933
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
995,985
949,959
927,905
863,843
821,798
776,753
733,710
688,665
647,623
604,570
482,267
97,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,4
0,0
0,0
0,0
4,0
18,25
29,33
40,46
49,56
58,67
72,75
79,86
89,99
110,271
450,643
793,969
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1005,1017
986,983
957,935
916,879
856,838
814,788
768,744
725,702
681,659
638,612
591,556
380,153
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,19
20,28
33,44
46,50
53,62
62,69
72,79
83,95
96,108
184,398
560,762
894,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1020,996
1001,951
971,938
896,865
847,821
799,773
756,730
712,692
669,643
624,597
571,415
240,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
13,27
26,36
40,48
50,57
59,67
70,76
80,89
89,99
108,206
387,610
750,941
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,1023
1001,982
969,925
938,891
866,843
822,795
776,751
733,707
690,665
645,622
602,565
451,205
63,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
21,24
29,39
42,48
53,57
61,68
70,78
80,89
97,102
148,350
514,709
854,992
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1017
982,966
954,918
925,870
857,827
809,781
767,738
720,698
675,652
637,607
584,509
306,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,22
19,29
32,40
44,49
53,63
68,70
74,79
84,93
99,112
247,461
604,812
954,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1015,976
989,940
956,925
891,860
843,813
797,769
751,725
706,683
666,640
621,591
564,391
195,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,23
23,34
39,42
49,50
58,64
68,73
77,84
87,97
105,199
395,579
747,930
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
1006,960
975,928
937,881
869,841
822,798
775,751
732,708
690,666
645,622
600,564
433,218
43,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
12,19
23,29
34,43
45,53
59,61
71,72
75,81
86,93
98,111
205,429
563,771
917,1020
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1007,1013
990,957
958,928
901,871
851,824
802,778
759,734
715,690
674,646
627,600
572,405
213,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,17
16,29
28,40
40,48
50,59
63,67
71,78
79,88
91,104
112,285
454,650
817,959
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
984,997
962,954
913,888
867,843
819,795
773,751
729,705
689,661
643,618
596,563
393,168
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,21
26,30
35,44
47,53
56,63
68,72
76,84
84,93
96,112
226,435
588,790
927,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1002,1023
966,966
937,940
896,866
847,820
800,775
755,730
711,687
669,645
624,598
569,398
223,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,17
19,34
32,42
45,51
54,61
68,70
74,80
85,93
102,164
352,561
707,912
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
992,1000
975,962
919,912
868,851
825,799
780,756
736,713
694,670
651,627
608,570
455,229
76,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
20,24
31,36
43,53
52,58
62,74
74,77
83,88
93,105
151,372
535,741
890,997
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1014
991,963
964,922
907,872
857,828
809,782
763,740
721,695
676,651
632,607
585,483
298,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
3,25
24,38
36,45
52,56
59,64
68,73
77,83
87,95
105,120
270,483
634,829
957,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1007,1023
968,966
957,914
898,871
848,827
803,778
760,733
715,690
669,648
627,598
562,344
170,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
7,23
19,30
31,40
43,52
54,60
63,68
72,80
82,89
94,104
123,323
482,677
831,978
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
998,984
953,951
933,879
865,838
818,792
769,750
730,704
686,661
646,618
595,553
345,159
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
19,30
32,38
42,48
56,58
60,69
71,80
83,93
98,111
228,443
598,795
933,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,993
976,970
968,921
901,863
848,825
801,774
756,732
715,690
668,645
625,596
566,386
217,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
1,0
20,18
28,32
43,46
49,54
58,63
68,74
79,84
88,100
110,249
425,638
777,959
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1016,1020
992,973
977,940
917,898
865,843
820,795
774,752
733,710
688,664
646,621
599,565
404,203
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
21,28
34,39
45,51
55,61
64,69
76,79
85,90
97,110
199,420
576,777
919,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,1013
966,960
951,925
899,869
851,822
803,778
760,733
715,689
671,647
628,603
572,407
219,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
10,25
25,33
41,46
50,54
59,69
71,72
79,85
87,100
109,239
411,612
766,946
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
1002,962
973,941
918,890
867,839
820,793
774,751
731,707
687,664
644,618
596,564
422,178
46,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,16
23,30
33,41
46,52
55,60
64,70
74,79
84,87
95,111
178,418
555,758
899,1016
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1003,1009
981,974
953,915
899,867
851,820
801,775
756,732
712,692
671,645
625,599
573,418
233,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
30,35
40,49
51,56
63,66
71,82
82,87
92,99
110,177
384,557
725,921
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1020,967
987,935
922,917
875,850
829,806
784,760
741,715
696,673
654,630
609,577
482,272
77,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
21,25
30,39
42,47
52,63
62,70
73,86
81,89
93,103
119,331
492,680
844,989
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1023,1006
987,966
947,929
910,886
864,839
816,791
771,752
729,704
684,661
642,617
593,553
343,129
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,5
0,0
0,0
0,23
24,32
35,43
46,55
56,63
65,73
76,83
86,95
98,115
241,440
596,797
932,1023
1023,1023
1023,1023
